run,seed,val_MSE,val_RMSE,val_MAE,epochs,time
1,42,242.30915322520954,15.566282575657219,13.116467947048614,16,5.236236095428467
2,49,48.18943584481476,6.941861122553141,5.579717507595485,37,9.222880125045776
3,464,6751.639252888315,82.16835919554629,80.56895073784722,10,4.291629076004028
4,192,60200.120132004056,245.35712773833177,244.067003648546,10,4.158644914627075
5,2996,24198.551405290986,155.5588358316267,151.93753526475695,10,3.940850257873535
6,240,3402.2185361810043,58.32853963696506,56.078770073784725,10,4.311781167984009
7,64,3115.8313238791875,55.819632065064596,52.3521204969618,10,4.057855129241943
8,24,3797.5270254539037,61.624078292935984,55.32450272894965,10,4.386677980422974
9,304,60010.1977242686,244.969789411406,243.67761461046007,10,3.9205119609832764
10,2962,19828.166167432995,140.81252134463395,139.1425481499566,10,4.002694845199585
11,275,4347.757417015302,65.9375266219116,64.67878770616319,10,3.923440933227539
12,37,2598.9255309821096,50.97965801162371,48.94841620551215,10,3.983902931213379
13,61,12096.540541305332,109.98427406363753,107.66388495551216,10,4.134361982345581
14,5886,11361.560627564966,106.59062166797305,105.25869656032987,10,4.02272891998291
15,51,8769.278010291937,93.64442327384977,91.42353461371528,10,4.007245779037476
16,68,19389.82855808371,139.24736463604512,137.7490939670139,10,4.170309066772461
17,9322,18743.948044924888,136.908538977395,134.9597384982639,10,4.144427061080933
18,50,2743.244278568939,52.375989523530144,51.660753851996525,10,4.078840017318726
19,22,4754.926853881729,68.95597765155483,67.13028537326389,10,4.14454197883606
20,1125,2096.1771658955263,45.784027410173586,43.79178860134549,10,4.295903921127319
21,85,6879.1510283245025,82.94064762421682,80.01267062717014,10,4.017210006713867
22,117,3823.6611870825323,61.835759776059454,59.70294460720486,10,3.9473421573638916
23,1481,12899.810917452292,113.57733452345275,112.26718505859375,10,4.024228811264038
24,70,3879.3588879591493,62.28449958022581,59.06073581271701,10,3.9760451316833496
25,46,7526.2480515815305,86.75395121596209,84.75028225368924,10,4.004840135574341
26,2328,3643.7177201829427,60.36321495897102,58.00510240342882,10,4.2101218700408936
27,74,5667.714359768066,75.2842238438311,69.96254858398437,10,4.444602966308594
28,62,60975.79579227989,246.9327758566689,245.65092698838976,10,4.033459901809692
29,69184,16933.159940809972,130.12747573364348,128.22920247395834,10,3.9843270778656006
30,58,3846.146218821846,62.017305801057226,57.31334330512153,10,4.042041063308716
31,91,4115.934675961929,64.15555062472716,62.53679796006944,10,4.063265085220337
32,113,2360.896177643403,48.58905409290659,46.23375339084201,10,3.976480007171631
33,1245,18338.44422101485,135.41951196565012,133.92090169270833,10,3.913184881210327
34,162,3233.054968103488,56.85995926927391,52.63663725585938,10,3.9502530097961426
35,160,749.5601950165952,27.378096994068,25.023888590494792,10,3.920606851577759
36,18577,6651.168449090872,81.5546960578658,79.60900702582465,10,4.403384208679199
37,44,14126.316631889104,118.8541822229622,117.34978515625,10,3.999201774597168
38,55,6542.341395940995,80.88474142841154,79.2093834092882,10,3.9514071941375732
39,10390,21281.598187613836,145.88213800055794,144.08642286512585,10,3.9888041019439697
40,27,8477.217440952025,92.07180589600719,89.72573703342015,10,3.9906351566314697
41,30,13770.391543134749,117.3473116144326,115.38907185872395,10,4.044410943984985
42,26416,1650.5353953273084,40.62678174957141,35.332265326605906,10,3.922905921936035
43,140,13990.31280693771,118.28065271606219,115.83173706054687,10,4.006031036376953
44,56,3282.99489774672,57.29742487884355,54.774922417534725,10,4.020601987838745
45,1862,450.1746018091888,21.21731844058501,17.24976191948785,10,3.9585561752319336
46,72,853.7929009909132,29.219734786457476,26.48060178493924,10,4.055718898773193
47,52,2697.488199650125,51.937348793042226,49.605393744574656,10,4.053781032562256
48,1431,11733.416047946439,108.3208938660794,105.28597696940105,10,4.632027864456177
49,112,11843.151506921799,108.82624456867838,107.53967949761285,10,3.975959062576294
50,129,16802.893662624945,129.6259760334515,126.75169813368055,10,3.966648817062378
51,4327,3334.044784478451,57.74118793788755,55.649062093098955,10,3.959831953048706
52,97,3604.6143849032296,60.03844089334124,57.96248033311632,10,4.05783224105835
53,88,6581.936045021808,81.12913191339969,79.77731160481771,10,4.00165581703186
54,5011,6153.220114286085,78.44246371886904,76.10639634874131,10,4.021894693374634
55,80,4306.282130574051,65.62226855705349,63.16058064778646,10,4.012744903564453
56,43,7297.940222524408,85.42798266683117,83.67554429796007,10,3.9478399753570557
57,1261,5712.876643260039,75.58357389843404,73.42365478515624,10,4.313225030899048
58,67,3518.0997956090678,59.3135717657356,56.52917192925348,10,4.019270896911621
59,21,24131.601323212435,155.343494627913,152.40702690972222,10,4.00474214553833
60,6770,13220.226095453563,114.97924201982532,113.15408447265625,10,4.153375864028931
61,73,17507.680496579604,132.3165919171878,130.71004720052085,10,3.9991869926452637
62,135,9246.907492254139,96.16084178216276,93.60616373697917,10,5.4282591342926025
63,2047,3159.378021245324,56.20834476521546,52.41435387912327,10,4.07214093208313
64,96,8383.931519433032,91.5638111888809,88.90697387695313,10,4.359411001205444
65,89,17941.057292363126,133.94423202349225,132.32700710720485,10,4.0491859912872314
66,20528,1711.903757171544,41.37515869663274,36.271280268012156,10,4.231182098388672
67,110,4686.315126013945,68.45666604512627,64.87338609483507,10,4.344051122665405
68,107,60205.11806884838,245.36731255170966,244.07724229600694,10,4.167264938354492
69,277642,15531.700412591654,124.6262428728061,122.61767740885416,10,4.253212928771973
70,145,9549.375435341753,97.72090582542587,96.66274671766493,10,4.096205711364746
71,48,59587.195063068866,244.1048853732118,242.80810777452257,10,3.9830410480499268
72,7786,1435.8863337931,37.89309084507491,32.879048990885416,10,4.038954973220825
73,161,5875.99421839964,76.65503387514508,73.59600816514757,10,4.313059091567993
74,57,4152.7487583529655,64.4418246044676,61.802635769314236,10,4.049554109573364
75,199,60750.94057986309,246.47705893219168,245.19282762315538,10,4.0387678146362305
76,5929,3280.008262630369,57.271356388952135,53.67240525716146,10,3.9296281337738037
77,298,6970.393697452882,83.48888367592947,80.07501125759549,10,4.066619157791138
78,59,32057.675105379993,179.0465724480086,177.30257703993055,10,3.9289021492004395
79,1623,979.7125015557721,31.300359447708775,28.892805430772572,10,5.23553991317749
80,346,6171.37973445239,78.55812965220335,75.01421780056424,10,3.9300949573516846
81,145,16870.936753598424,129.8881701834252,127.44558987087673,10,4.03863000869751
82,847,2391.074413566143,48.898613615992666,46.230450575086806,10,3.992337703704834
83,358,12070.493109171715,109.86579590196266,108.20502888997396,10,3.9445512294769287
84,412,1834.1256951211387,42.82669372156971,41.121925048828125,10,4.378381967544556
85,2892,5678.663016963312,75.35690424216823,73.0345598687066,10,4.44212007522583
86,26,9772.327945253037,98.85508558113253,96.0517815483941,10,4.378013849258423
87,163,1311.524264786836,36.21497293643661,32.94676307508681,10,3.9856560230255127
88,974,19895.818801630016,141.0525391534304,139.61237013075086,10,4.379304885864258
89,295,4603.5324531360675,67.84933642369738,65.57104749891494,10,4.0817649364471436
90,288,5884.466769002611,76.71027811840217,74.63489108615451,10,4.236319065093994
91,2794,1727.573899690069,41.56409387548427,39.08850635850695,10,4.011873245239258
92,111,3762.4775657210675,61.3390378610642,59.462062445746525,10,4.117405891418457
93,60,2238.2378858012753,47.310018873398,42.89675123697916,10,4.091644763946533
94,399,17466.112259440895,132.15941986646618,129.58043470594617,10,4.0268449783325195
95,624,1277.1757063253558,35.73759513908785,33.91093777126736,10,4.160735130310059
96,1127,60454.81554317259,245.87560989893362,244.58590698242188,10,4.058026075363159
97,1716,9458.544740489195,97.25504994852038,95.04593410915798,10,3.9879209995269775
98,1348,2057.2844271854765,45.35729739728191,42.98599200846354,10,4.0028040409088135
99,252,60521.51608232316,246.01121129396353,244.72453538682726,10,4.003740072250366
100,848,6695.0790927540265,81.82346297214526,79.20424140082466,10,5.566671133041382
101,1403,1154.61343340418,33.97960319668521,31.022207980685764,10,3.9186391830444336
102,198,4270.19611782287,65.34673762188034,63.056600206163196,10,4.045716762542725
103,87,59545.980909110316,244.02045182547778,242.72322313096788,10,3.9831790924072266
104,7518,17669.270580913548,132.9258085584344,131.02653449164495,10,3.932223081588745
105,133,15103.509955059873,122.89633824919225,119.60106865776909,10,4.241322994232178
106,123,8546.453556693448,92.44703108641968,90.0556396484375,10,4.026479005813599
107,9786,5584.007505434127,74.72621698864548,73.38263251410591,10,4.363277196884155
108,53,522.094594523522,22.849389368723227,20.451368505859378,10,4.139785051345825
109,41,4771.960700103275,69.07937970265276,66.63597954644098,10,3.940474033355713
110,5361,7210.688676921697,84.91577401709118,83.43644002278646,10,3.9468982219696045
111,107,3321.741105684604,57.63454784835745,51.303566422526046,10,4.340357780456543
112,81,10374.482132552599,101.85520179427557,99.72804741753473,10,4.267187833786011
113,4117,20734.903812602995,143.99619374345627,142.69082377115885,10,3.953932046890259
114,10,2792.5284392536587,52.84437944808945,50.306890478515626,10,3.9094951152801514
115,16,1025.8314185748493,32.02860313180781,28.044417485894098,10,4.095746040344238
116,4466,1821.9443787788668,42.68424040297387,40.63136325412327,10,4.0575480461120605
117,68,11359.142017902008,106.57927574299802,105.35187649197049,10,3.9514718055725098
118,119,2838.4833852141537,53.27741909302809,50.48007771809896,10,3.9553401470184326
119,2554,17783.54260337051,133.3549496770574,130.84193155924478,10,4.0510828495025635
120,89,23746.188331261055,154.09798289160392,152.477903781467,10,4.049687147140503
121,153,7305.106279543885,85.4699144702034,82.13353936089409,10,4.055210113525391
122,3902,11708.983169142137,108.20805501043874,106.7490311686198,10,3.961221218109131
123,31,21513.438355805047,146.67460024082237,144.61220323350693,10,4.085603713989258
124,86,480.13233525986703,21.9119222173653,17.43515000542535,10,3.966994285583496
125,5785,1828.5683872797072,42.761763145124256,38.808789035373266,10,3.9312891960144043
126,45,12660.032279425697,112.51680887505519,111.47697930230035,10,6.012287855148315
127,77,5779.719694419985,76.02446773519684,75.23617363823784,10,3.9581971168518066
128,3274,1192.0018680069068,34.525380055937205,32.066595019531256,10,3.924630880355835
129,146,9047.345042670193,95.11753278271148,93.93045600043403,10,4.188889741897583
130,169,59966.97750426443,244.88155811384496,243.58891526963976,10,3.9534831047058105
131,33159,8944.379274600795,94.5747285198366,93.56645141601562,10,3.960930109024048
132,167,13906.243058789227,117.92473472002906,116.46312581380208,10,3.908782958984375
133,132,5766.831166695785,75.93965477071768,74.1769231499566,10,4.0210771560668945
134,3438,2241.0339925214644,47.33956054423683,45.42195393880208,10,3.970644950866699
135,156,346.3170809669296,18.609596475123517,16.771915999348963,10,3.915238857269287
136,39,1259.8127592956805,35.49384114597461,32.32047332899306,10,3.920192003250122
137,166,16017.188293204694,126.55903086388065,125.34548923068576,10,4.031070947647095
138,1694,16254.764517643223,127.49417444590644,125.2175006781684,10,4.068232774734497
139,134,7333.117060612475,85.63362108782084,83.71054375542535,10,3.9864442348480225
140,36,18394.616501584682,135.62675437237553,133.84832573784723,10,3.967329740524292
141,1742,61122.63235026214,247.22991799186065,245.9496177842882,10,4.07745885848999
142,327,22719.942431311185,150.731358486916,149.0876624891493,10,4.024744987487793
143,441,7305.619980335037,85.47291957301469,79.98326185980902,10,3.989609956741333
144,2077,18819.998223390263,137.1859986419542,135.26960137261284,10,3.9698150157928467
145,138,4488.456463897667,66.99594363763875,63.040752495659724,10,3.9230971336364746
146,97,11406.926507835587,106.80321393963567,104.63858357747395,10,3.944035053253174
147,2580,61045.347448507004,247.0735668753479,245.79245225694444,10,4.026182174682617
148,250,2000.1437158380097,44.72296631304781,40.771857416449656,10,4.359208822250366
149,331,642.2934774274058,25.343509572026637,20.07662457682292,10,3.9750096797943115
150,300,7067.625112295363,84.06916861903277,82.49184895833334,10,3.923590898513794
151,3157,2400.1754734228407,48.99158574105191,43.48304740668402,10,4.204746961593628
152,109,6427.487464545664,80.1716125854137,78.22974134657117,10,3.9029619693756104
153,69,24419.557903906774,156.26758430303698,154.6209632703993,10,3.9538228511810303
154,6795,16922.807362023454,130.0876910473218,128.83890530056425,10,4.035237789154053
155,65,1409.0738253219545,37.53763212193804,33.32159497612847,10,4.042070150375366
156,14,629.8639646901416,25.097090761483525,21.96498797200521,10,3.9237277507781982
157,180,24565.163698592336,156.73277799679408,154.5064781358507,10,3.9206249713897705
158,2113,1451.3711605397305,38.09686549494237,36.17217746310764,10,6.6272289752960205
159,228,8246.458859245573,90.81001519240911,88.26913953993055,10,4.133293867111206
160,103,3650.3481320562955,60.418110960673836,58.864298502604164,10,3.945953845977783
161,502,9370.912695629098,96.80347460514575,93.29690538194444,10,3.9007019996643066
162,196,20541.832139841492,143.32422035316114,141.89214965820312,10,3.9545810222625732
163,596,17435.123367104203,132.04212724393759,130.7086027018229,10,4.172286033630371
164,165,6352.974537418852,79.70554897507985,77.8935777452257,10,4.235810995101929
165,336,1620.4266164473195,40.25452293155789,35.54294988064237,10,4.202916860580444
166,532,333.9666570754454,18.274754637899942,14.210365294053817,10,4.316707134246826
167,147,4358.278978467643,66.01726273080128,64.24931274414062,10,4.063423156738281
168,205,13544.945474430177,116.38275419678887,114.09382351345486,10,4.588040351867676
169,2326,54881.157229098906,234.26727733317537,232.99555270724827,10,4.44190526008606
170,243,5209.928721881324,72.17983597848726,68.70342542860243,10,4.061764240264893
171,308,1107.323675333744,33.2764733007232,29.507512776692714,10,4.12718391418457
172,995,2528.7787234343455,50.286963752391586,48.99647352430556,10,4.109783172607422
173,17,4641.851550275818,68.13113495514234,66.94158650716146,10,3.973676919937134
174,136,10351.281601192975,101.74124827813435,98.50701931423612,10,4.045323848724365
175,670,4185.320422090169,64.69405244757951,62.903201497395834,10,3.965517997741699
176,222,5404.378531959435,73.5144783832371,72.23082736545139,10,4.504033088684082
177,90,3548.623963590693,59.57032787882482,56.365131564670136,10,3.941575765609741
178,202,4852.258788501355,69.65815665448918,67.53060831705729,10,4.542016983032227
179,125,739.8734623849817,27.200615110415825,21.86801567925347,10,4.077816724777222
180,752,18338.08101063596,135.41817090271144,133.73112616644966,10,4.168111085891724
181,372,573.8148030485102,23.954431803916997,21.256705083550347,10,4.400477170944214
182,652,60959.19930318635,246.89916829180765,245.61714402940538,10,4.072732210159302
183,3186,5331.401811787099,73.01644891246833,68.34022501627604,10,4.054292917251587
184,378,7059.334338271649,84.0198449074482,82.9745235188802,10,3.9977731704711914
185,155,7397.4691995151215,86.00854143348276,82.19080023871528,10,3.913957118988037
186,71,17232.90980189189,131.2741779707338,129.47453382703992,10,3.995854139328003
187,1805,5960.385404264532,77.20353233022782,75.08174560546875,10,3.940410852432251
188,228,19356.39609281879,139.12726581378215,137.72033786349826,10,3.9687180519104004
189,176,2537.0824968561396,50.36945996192673,46.86178727213542,10,3.885986804962158
190,4802,60140.14635416925,245.23487997054835,243.94410936143663,10,3.9308459758758545
191,137,8716.246313000694,93.36083929036143,91.33598510742188,10,3.9454729557037354
192,116,59822.58321435877,244.58655566968264,243.292345445421,10,3.98522686958313
193,36553,19805.255522206906,140.73114624064888,138.9974860297309,10,3.9082770347595215
194,124,5138.233089992975,71.68146964169314,68.8241197374132,10,3.990726947784424
195,116,60175.58039981123,245.30711445005267,244.01672593858507,10,3.9738001823425293
196,103244,1531.7135526405282,39.13711221641842,35.635310601128474,10,3.982522964477539
197,87,7993.460820833573,89.40615650408854,87.25196885850694,10,7.219794034957886
198,119,1189.361717811268,34.48712394229574,31.342554215494797,10,4.187358379364014
199,3238,7681.77445644152,87.64573267673401,87.00338541666666,10,3.924837112426758
200,44,2607.4713119685302,51.063404821540544,49.07241590711806,10,3.963890790939331
